[I 12:56:29.126 NotebookApp] Serving notebooks from local directory: /home/sniper/work/test_suit/selenium
[I 12:56:29.126 NotebookApp] Jupyter Notebook 6.4.6 is running at:
[I 12:56:29.126 NotebookApp] http://localhost:8888/?token=495a550874e4c39175545ff9d9a73f570713ad35d850bfba
[I 12:56:29.126 NotebookApp]  or http://127.0.0.1:8888/?token=495a550874e4c39175545ff9d9a73f570713ad35d850bfba
[I 12:56:29.126 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 12:56:29.153 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///home/sniper/.local/share/jupyter/runtime/nbserver-12833-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=495a550874e4c39175545ff9d9a73f570713ad35d850bfba
     or http://127.0.0.1:8888/?token=495a550874e4c39175545ff9d9a73f570713ad35d850bfba
[I 12:56:36.779 NotebookApp] Creating new notebook in 
#8 0x55ee2bc9ebfc <unknown>
#9 0x55ee2bc9fc05 <unknown>
#10 0x55ee2c1d9baa <unknown>
#11 0x55ee2c1ef651 <unknown>
#12 0x55ee2c1dab05 <unknown>
#13 0x55ee2c1f0a68 <unknown>
#14 0x55ee2c1cf05f <unknown>
#15 0x55ee2c20b818 <unknown>
#16 0x55ee2c20b998 <unknown>
#17 0x55ee2c226eed <unknown>
#18 0x7fb8ce375609 <unknown>

COD is selected breaking
Testing Home Page
Testing Preview...
Filling First Name and story details...
Generating Book...
Waiting for preview loading...
Preview Button is Ready
Check box on cover page checked breaking loop
Pressing Checkout Button...
Message: 
Stacktrace:
#0 0x5613ff4e6ee3 <unknown>
#1 0x5613fefb4608 <unknown>
#2 0x5613fefeaaa1 <unknown>
#3 0x5613fefeac61 <unknown>
#4 0x5613ff01d714 <unknown>
#5 0x5613ff00829d <unknown>
#6 0x5613ff01b3bc <unknown>
#7 0x5613ff008163 <unknown>
#8 0x5613fefddbfc <unknown>
#9 0x5613fefdec05 <unknown>
#10 0x5613ff518baa <unknown>
#11 0x5613ff52e651 <unknown>
#12 0x5613ff519b05 <unknown>
#13 0x5613ff52fa68 <unknown>
#14 0x5613ff50e05f <unknown>
#15 0x5613ff54a818 <unknown>
#16 0x5613ff54a998 <unknown>
#17 0x5613ff565eed <unknown>
#18 0x7f65cbf3b609 <unknown>

COD is selected breaking
Testing Home Page
Testing Preview...
Filling First Name and story details...
Generating Book...
Waiting for preview loading...
Preview Button is Ready
Check box on cover page checked breaking loop
Pressing Checkout Button...
Message: 
Stacktrace:
#0 0x55bd86afaee3 <unknown>
#1 0x55bd865c8608 <unknown>
#2 0x55bd865feaa1 <unknown>
#3 0x55bd865fec61 <unknown>
#4 0x55bd86631714 <unknown>
#5 0x55bd8661c29d <unknown>
#6 0x55bd8662f3bc <unknown>
#7 0x55bd8661c163 <unknown>
#8 0x55bd865f1bfc <unknown>
#9 0x55bd865f2c05 <unknown>
#10 0x55bd86b2cbaa <unknown>
#11 0x55bd86b42651 <unknown>
#12 0x55bd86b2db05 <unknown>
#13 0x55bd86b43a68 <unknown>
#14 0x55bd86b2205f <unknown>
#15 0x55bd86b5e818 <unknown>
#16 0x55bd86b5e998 <unknown>
#17 0x55bd86b79eed <unknown>
#18 0x7fb3d30f7609 <unknown>

COD is selected breaking
Testing Home Page
Testing Preview...
Filling First Name and story details...
Generating Book...
Waiting for preview loading...
Preview Button is Ready
Check box on cover page checked breaking loop
Pressing Checkout Button...
Message: 
Stacktrace:
#0 0x559b53154ee3 <unknown>
#1 0x559b52c22608 <unknown>
#2 0x559b52c58aa1 <unknown>
#3 0x559b52c58c61 <unknown>
#4 0x559b52c8b714 <unknown>
#5 0x559b52c7629d <unknown>
#6 0x559b52c893bc <unknown>
#7 0x559b52c76163 <unknown>
#8 0x559b52c4bbfc <unknown>
#9 0x559b52c4cc05 <unknown>
#10 0x559b53186baa <unknown>
#11 0x559b5319c651 <unknown>
#12 0x559b53187b05 <unknown>
#13 0x559b5319da68 <unknown>
#14 0x559b5317c05f <unknown>
#15 0x559b531b8818 <unknown>
#16 0x559b531b8998 <unknown>
#17 0x559b531d3eed <unknown>
#18 0x7f6e6d9f5609 <unknown>

Cart is Empty: Message: no such element: Unable to locate element: {"method":"css selector","selector":"#billing_first_name"}
  (Session info: chrome=96.0.4664.110)
Stacktrace:
#0 0x559b53154ee3 <unknown>
#1 0x559b52c22608 <unknown>
#2 0x559b52c58aa1 <unknown>
#3 0x559b52c58c61 <unknown>
#4 0x559b52c8b714 <unknown>
#5 0x559b52c7629d <unknown>
#6 0x559b52c893bc <unknown>
#7 0x559b52c76163 <unknown>
#8 0x559b52c4bbfc <unknown>
#9 0x559b52c4cc05 <unknown>
#10 0x559b53186baa <unknown>
#11 0x559b5319c651 <unknown>
#12 0x559b53187b05 <unknown>
#13 0x559b5319da68 <unknown>
#14 0x559b5317c05f <unknown>
#15 0x559b531b8818 <unknown>
#16 0x559b531b8998 <unknown>
#17 0x559b531d3eed <unknown>
#18 0x7f6e6d9f5609 <unknown>

Traceback (most recent call last):
  File "front-end-testing_v1_2.py", line 212, in <module>
    driver.find_element_by_css_selector("#billing_last_name").send_keys("selenium")
  File "/home/sniper/work/test_suit/venv/lib/python3.7/site-packages/selenium/webdriver/remote/webdriver.py", line 808, in find_element_by_css_selector
    return self.find_element(by=By.CSS_SELECTOR, value=css_selector)
  File "/home/sniper/work/test_suit/venv/lib/python3.7/site-packages/selenium/webdriver/remote/webdriver.py", line 1246, in find_element
    'value': value})['value']
  File "/home/sniper/work/test_suit/venv/lib/python3.7/site-packages/selenium/webdriver/remote/webdriver.py", line 424, in execute
    self.error_handler.check_response(response)
  File "/home/sniper/work/test_suit/venv/lib/python3.7/site-packages/selenium/webdriver/remote/errorhandler.py", line 247, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {"method":"css selector","selector":"#billing_last_name"}
  (Session info: chrome=96.0.4664.110)
Stacktrace:
#0 0x559b53154ee3 <unknown>
#1 0x559b52c22608 <unknown>
#2 0x559b52c58aa1 <unknown>
#3 0x559b52c58c61 <unknown>
#4 0x559b52c8b714 <unknown>
#5 0x559b52c7629d <unknown>
#6 0x559b52c893bc <unknown>
#7 0x559b52c76163 <unknown>
#8 0x559b52c4bbfc <unknown>
#9 0x559b52c4cc05 <unknown>
#10 0x559b53186baa <unknown>
#11 0x559b5319c651 <unknown>
#12 0x559b53187b05 <unknown>
#13 0x559b5319da68 <unknown>
#14 0x559b5317c05f <unknown>
#15 0x559b531b8818 <unknown>
#16 0x559b531b8998 <unknown>
#17 0x559b531d3eed <unknown>
#18 0x7f6e6d9f5609 <unknown>

Testing Home Page
Testing Preview...
Filling First Name and story details...
Generating Book...
Waiting for preview loading...
Preview Button is Ready
Check box on cover page checked breaking loop
Pressing Checkout Button...
Message: 
Stacktrace:
#0 0x559b6e045ee3 <unknown>
#1 0x559b6db13608 <unknown>
#2 0x559b6db49aa1 <unknown>
#3 0x559b6db49c61 <unknown>
#4 0x559b6db7c714 <unknown>
#5 0x559b6db6729d <unknown>
#6 0x559b6db7a3bc <unknown>
#7 0x559b6db67163 <unknown>
#8 0x559b6db3cbfc <unknown>
#9 0x559b6db3dc05 <unknown>
#10 0x559b6e077baa <unknown>
#11 0x559b6e08d651 <unknown>
#12 0x559b6e078b05 <unknown>
#13 0x559b6e08ea68 <unknown>
#14 0x559b6e06d05f <unknown>
#15 0x559b6e0a9818 <unknown>
#16 0x559b6e0a9998 <unknown>
#17 0x559b6e0c4eed <unknown>
#18 0x7f109ca23609 <unknown>

COD is selected breaking
Testing Home Page
Testing Preview...
Filling First Name and story details...
Generating Book...
Waiting for preview loading...
Preview Button is Ready
Check box on cover page checked breaking loop
Pressing Checkout Button...
Message: 
Stacktrace:
#0 0x55b77c510ee3 <unknown>
#1 0x55b77bfde608 <unknown>
#2 0x55b77c014aa1 <unknown>
#3 0x55b77c014c61 <unknown>
#4 0x55b77c047714 <unknown>
#5 0x55b77c03229d <unknown>
#6 0x55b77c0453bc <unknown>
#7 0x55b77c032163 <unknown>
#8 0x55b77c007bfc <unknown>
#9 0x55b77c008c05 <unknown>
#10 0x55b77c542baa <unknown>
#11 0x55b77c558651 <unknown>
#12 0x55b77c543b05 <unknown>
#13 0x55b77c559a68 <unknown>
#14 0x55b77c53805f <unknown>
#15 0x55b77c574818 <unknown>
#16 0x55b77c574998 <unknown>
#17 0x55b77c58feed <unknown>
#18 0x7fb8c1cae609 <unknown>

Cart is Empty: Message: no such element: Unable to locate element: {"method":"css selector","selector":"#billing_first_name"}
  (Session info: chrome=96.0.4664.110)
Stacktrace:
#0 0x55b77c510ee3 <unknown>
#1 0x55b77bfde608 <unknown>
#2 0x55b77c014aa1 <unknown>
#3 0x55b77c014c61 <unknown>
#4 0x55b77c047714 <unknown>
#5 0x55b77c03229d <unknown>
#6 0x55b77c0453bc <unknown>
#7 0x55b77c032163 <unknown>
#8 0x55b77c007bfc <unknown>
#9 0x55b77c008c05 <unknown>
#10 0x55b77c542baa <unknown>
#11 0x55b77c558651 <unknown>
#12 0x55b77c543b05 <unknown>
#13 0x55b77c559a68 <unknown>
#14 0x55b77c53805f <unknown>
#15 0x55b77c574818 <unknown>
#16 0x55b77c574998 <unknown>
#17 0x55b77c58feed <unknown>
#18 0x7fb8c1cae609 <unknown>

Traceback (most recent call last):
  File "front-end-testing_v1_2.py", line 212, in <module>
    driver.find_element_by_css_selector("#billing_last_name").send_keys("selenium")
  File "/home/sniper/work/test_suit/venv/lib/python3.7/site-packages/selenium/webdriver/remote/webdriver.py", line 808, in find_element_by_css_selector
    return self.find_element(by=By.CSS_SELECTOR, value=css_selector)
  File "/home/sniper/work/test_suit/venv/lib/python3.7/site-packages/selenium/webdriver/remote/webdriver.py", line 1246, in find_element
    'value': value})['value']
  File "/home/sniper/work/test_suit/venv/lib/python3.7/site-packages/selenium/webdriver/remote/webdriver.py", line 424, in execute
    self.error_handler.check_response(response)
  File "/home/sniper/work/test_suit/venv/lib/python3.7/site-packages/selenium/webdriver/remote/errorhandler.py", line 247, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {"method":"css selector","selector":"#billing_last_name"}
  (Session info: chrome=96.0.4664.110)
Stacktrace:
#0 0x55b77c510ee3 <unknown>
#1 0x55b77bfde608 <unknown>
#2 0x55b77c014aa1 <unknown>
#3 0x55b77c014c61 <unknown>
#4 0x55b77c047714 <unknown>
#5 0x55b77c03229d <unknown>
#6 0x55b77c0453bc <unknown>
#7 0x55b77c032163 <unknown>
#8 0x55b77c007bfc <unknown>
#9 0x55b77c008c05 <unknown>
#10 0x55b77c542baa <unknown>
#11 0x55b77c558651 <unknown>
#12 0x55b77c543b05 <unknown>
#13 0x55b77c559a68 <unknown>
#14 0x55b77c53805f <unknown>
#15 0x55b77c574818 <unknown>
#16 0x55b77c574998 <unknown>
#17 0x55b77c58feed <unknown>
#18 0x7fb8c1cae609 <unknown>

Testing Home Page
Testing Preview...
Filling First Name and story details...
Generating Book...
Waiting for preview loading...
Preview Button is Ready
Check box on cover page checked breaking loop
Pressing Checkout Button...
Message: 
Stacktrace:
#0 0x55a5150f1ee3 <unknown>
#1 0x55a514bbf608 <unknown>
#2 0x55a514bf5aa1 <unknown>
#3 0x55a514bf5c61 <unknown>
#4 0x55a514c28714 <unknown>
#5 0x55a514c1329d <unknown>
#6 0x55a514c263bc <unknown>
#7 0x55a514c13163 <unknown>
#8 0x55a514be8bfc <unknown>
#9 0x55a514be9c05 <unknown>
#10 0x55a515123baa <unknown>
#11 0x55a515139651 <unknown>
#12 0x55a515124b05 <unknown>
#13 0x55a51513aa68 <unknown>
#14 0x55a51511905f <unknown>
#15 0x55a515155818 <unknown>
#16 0x55a515155998 <unknown>
#17 0x55a515170eed <unknown>
#18 0x7f9c132f8609 <unknown>

Cart is Empty: Message: no such element: Unable to locate element: {"method":"css selector","selector":"#billing_first_name"}
  (Session info: chrome=96.0.4664.110)
Stacktrace:
#0 0x55a5150f1ee3 <unknown>
#1 0x55a514bbf608 <unknown>
#2 0x55a514bf5aa1 <unknown>
#3 0x55a514bf5c61 <unknown>
#4 0x55a514c28714 <unknown>
#5 0x55a514c1329d <unknown>
#6 0x55a514c263bc <unknown>
#7 0x55a514c13163 <unknown>
#8 0x55a514be8bfc <unknown>
#9 0x55a514be9c05 <unknown>
#10 0x55a515123baa <unknown>
#11 0x55a515139651 <unknown>
#12 0x55a515124b05 <unknown>
#13 0x55a51513aa68 <unknown>
#14 0x55a51511905f <unknown>
#15 0x55a515155818 <unknown>
#16 0x55a515155998 <unknown>
#17 0x55a515170eed <unknown>
#18 0x7f9c132f8609 <unknown>

Traceback (most recent call last):
  File "front-end-testing_v1_2.py", line 212, in <module>
    driver.find_element_by_css_selector("#billing_last_name").send_keys("selenium")
  File "/home/sniper/work/test_suit/venv/lib/python3.7/site-packages/selenium/webdriver/remote/webdriver.py", line 808, in find_element_by_css_selector
    return self.find_element(by=By.CSS_SELECTOR, value=css_selector)
  File "/home/sniper/work/test_suit/venv/lib/python3.7/site-packages/selenium/webdriver/remote/webdriver.py", line 1246, in find_element
    'value': value})['value']
  File "/home/sniper/work/test_suit/venv/lib/python3.7/site-packages/selenium/webdriver/remote/webdriver.py", line 424, in execute
    self.error_handler.check_response(response)
  File "/home/sniper/work/test_suit/venv/lib/python3.7/site-packages/selenium/webdriver/remote/errorhandler.py", line 247, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {"method":"css selector","selector":"#billing_last_name"}
  (Session info: chrome=96.0.4664.110)
Stacktrace:
#0 0x55a5150f1ee3 <unknown>
#1 0x55a514bbf608 <unknown>
#2 0x55a514bf5aa1 <unknown>
#3 0x55a514bf5c61 <unknown>
#4 0x55a514c28714 <unknown>
#5 0x55a514c1329d <unknown>
#6 0x55a514c263bc <unknown>
#7 0x55a514c13163 <unknown>
#8 0x55a514be8bfc <unknown>
#9 0x55a514be9c05 <unknown>
#10 0x55a515123baa <unknown>
#11 0x55a515139651 <unknown>
#12 0x55a515124b05 <unknown>
#13 0x55a51513aa68 <unknown>
#14 0x55a51511905f <unknown>
#15 0x55a515155818 <unknown>
#16 0x55a515155998 <unknown>
#17 0x55a515170eed <unknown>
#18 0x7f9c132f8609 <unknown>

Testing Home Page
Testing Preview...
Filling First Name and story details...
Generating Book...
Waiting for preview loading...
Preview Button is Ready
Check box on cover page checked breaking loop
Pressing Checkout Button...
Message: 
Stacktrace:
#0 0x55c458005ee3 <unknown>
#1 0x55c457ad3608 <unknown>
#2 0x55c457b09aa1 <unknown>
#3 0x55c457b09c61 <unknown>
#4 0x55c457b3c714 <unknown>
#5 0x55c457b2729d <unknown>
#6 0x55c457b3a3bc <unknown>
#7 0x55c457b27163 <unknown>
#8 0x55c457afcbfc <unknown>
#9 0x55c457afdc05 <unknown>
#10 0x55c458037baa <unknown>
#11 0x55c45804d651 <unknown>
#12 0x55c458038b05 <unknown>
#13 0x55c45804ea68 <unknown>
#14 0x55c45802d05f <unknown>
#15 0x55c458069818 <unknown>
#16 0x55c458069998 <unknown>
#17 0x55c458084eed <unknown>
#18 0x7ff6ef6ad609 <unknown>

Cart is Empty: Message: no such element: Unable to locate element: {"method":"css selector","selector":"#billing_first_name"}
  (Session info: chrome=96.0.4664.110)
Stacktrace:
#0 0x55c458005ee3 <unknown>
#1 0x55c457ad3608 <unknown>
#2 0x55c457b09aa1 <unknown>
#3 0x55c457b09c61 <unknown>
#4 0x55c457b3c714 <unknown>
#5 0x55c457b2729d <unknown>
#6 0x55c457b3a3bc <unknown>
#7 0x55c457b27163 <unknown>
#8 0x55c457afcbfc <unknown>
#9 0x55c457afdc05 <unknown>
#10 0x55c458037baa <unknown>
#11 0x55c45804d651 <unknown>
#12 0x55c458038b05 <unknown>
#13 0x55c45804ea68 <unknown>
#14 0x55c45802d05f <unknown>
#15 0x55c458069818 <unknown>
#16 0x55c458069998 <unknown>
#17 0x55c458084eed <unknown>
#18 0x7ff6ef6ad609 <unknown>

Traceback (most recent call last):
  File "front-end-testing_v1_2.py", line 212, in <module>
    driver.find_element_by_css_selector("#billing_last_name").send_keys("selenium")
  File "/home/sniper/work/test_suit/venv/lib/python3.7/site-packages/selenium/webdriver/remote/webdriver.py", line 808, in find_element_by_css_selector
    return self.find_element(by=By.CSS_SELECTOR, value=css_selector)
  File "/home/sniper/work/test_suit/venv/lib/python3.7/site-packages/selenium/webdriver/remote/webdriver.py", line 1246, in find_element
    'value': value})['value']
  File "/home/sniper/work/test_suit/venv/lib/python3.7/site-packages/selenium/webdriver/remote/webdriver.py", line 424, in execute
    self.error_handler.check_response(response)
  File "/home/sniper/work/test_suit/venv/lib/python3.7/site-packages/selenium/webdriver/remote/errorhandler.py", line 247, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {"method":"css selector","selector":"#billing_last_name"}
  (Session info: chrome=96.0.4664.110)
Stacktrace:
#0 0x55c458005ee3 <unknown>
#1 0x55c457ad3608 <unknown>
#2 0x55c457b09aa1 <unknown>
#3 0x55c457b09c61 <unknown>
#4 0x55c457b3c714 <unknown>
#5 0x55c457b2729d <unknown>
#6 0x55c457b3a3bc <unknown>
#7 0x55c457b27163 <unknown>
#8 0x55c457afcbfc <unknown>
#9 0x55c457afdc05 <unknown>
#10 0x55c458037baa <unknown>
#11 0x55c45804d651 <unknown>
#12 0x55c458038b05 <unknown>
#13 0x55c45804ea68 <unknown>
#14 0x55c45802d05f <unknown>
#15 0x55c458069818 <unknown>
#16 0x55c458069998 <unknown>
#17 0x55c458084eed <unknown>
#18 0x7ff6ef6ad609 <unknown>

Testing Home Page
Testing Preview...
Filling First Name and story details...
Generating Book...
Waiting for preview loading...
Preview Button is Ready
Check box on cover page checked breaking loop
Pressing Checkout Button...
Message: 
Stacktrace:
#0 0x55f861d8cee3 <unknown>
#1 0x55f86185a608 <unknown>
#2 0x55f861890aa1 <unknown>
#3 0x55f861890c61 <unknown>
#4 0x55f8618c3714 <unknown>
#5 0x55f8618ae29d <unknown>
#6 0x55f8618c13bc <unknown>
#7 0x55f8618ae163 <unknown>
#8 0x55f861883bfc <unknown>
#9 0x55f861884c05 <unknown>
#10 0x55f861dbebaa <unknown>
#11 0x55f861dd4651 <unknown>
#12 0x55f861dbfb05 <unknown>
#13 0x55f861dd5a68 <unknown>
#14 0x55f861db405f <unknown>
#15 0x55f861df0818 <unknown>
#16 0x55f861df0998 <unknown>
#17 0x55f861e0beed <unknown>
#18 0x7f0689d50609 <unknown>

Cart is Empty: Message: no such element: Unable to locate element: {"method":"css selector","selector":"#billing_first_name"}
  (Session info: chrome=96.0.4664.110)
Stacktrace:
#0 0x55f861d8cee3 <unknown>
#1 0x55f86185a608 <unknown>
#2 0x55f861890aa1 <unknown>
#3 0x55f861890c61 <unknown>
#4 0x55f8618c3714 <unknown>
#5 0x55f8618ae29d <unknown>
#6 0x55f8618c13bc <unknown>
#7 0x55f8618ae163 <unknown>
#8 0x55f861883bfc <unknown>
#9 0x55f861884c05 <unknown>
#10 0x55f861dbebaa <unknown>
#11 0x55f861dd4651 <unknown>
#12 0x55f861dbfb05 <unknown>
#13 0x55f861dd5a68 <unknown>
#14 0x55f861db405f <unknown>
#15 0x55f861df0818 <unknown>
#16 0x55f861df0998 <unknown>
#17 0x55f861e0beed <unknown>
#18 0x7f0689d50609 <unknown>

Traceback (most recent call last):
  File "front-end-testing_v1_2.py", line 212, in <module>
    driver.find_element_by_css_selector("#billing_last_name").send_keys("selenium")
  File "/home/sniper/work/test_suit/venv/lib/python3.7/site-packages/selenium/webdriver/remote/webdriver.py", line 808, in find_element_by_css_selector
    return self.find_element(by=By.CSS_SELECTOR, value=css_selector)
  File "/home/sniper/work/test_suit/venv/lib/python3.7/site-packages/selenium/webdriver/remote/webdriver.py", line 1246, in find_element
    'value': value})['value']
  File "/home/sniper/work/test_suit/venv/lib/python3.7/site-packages/selenium/webdriver/remote/webdriver.py", line 424, in execute
    self.error_handler.check_response(response)
  File "/home/sniper/work/test_suit/venv/lib/python3.7/site-packages/selenium/webdriver/remote/errorhandler.py", line 247, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {"method":"css selector","selector":"#billing_last_name"}
  (Session info: chrome=96.0.4664.110)
Stacktrace:
#0 0x55f861d8cee3 <unknown>
#1 0x55f86185a608 <unknown>
#2 0x55f861890aa1 <unknown>
#3 0x55f861890c61 <unknown>
#4 0x55f8618c3714 <unknown>
#5 0x55f8618ae29d <unknown>
#6 0x55f8618c13bc <unknown>
#7 0x55f8618ae163 <unknown>
#8 0x55f861883bfc <unknown>
#9 0x55f861884c05 <unknown>
#10 0x55f861dbebaa <unknown>
#11 0x55f861dd4651 <unknown>
#12 0x55f861dbfb05 <unknown>
#13 0x55f861dd5a68 <unknown>
#14 0x55f861db405f <unknown>
#15 0x55f861df0818 <unknown>
#16 0x55f861df0998 <unknown>
#17 0x55f861e0beed <unknown>
#18 0x7f0689d50609 <unknown>

Testing Home Page
Testing Preview...
Filling First Name and story details...
Generating Book...
Waiting for preview loading...
Preview Button is Ready
Check box on cover page checked breaking loop
Pressing Checkout Button...
Message: 
Stacktrace:
#0 0x55cbce8d5ee3 <unknown>
#1 0x55cbce3a3608 <unknown>
#2 0x55cbce3d9aa1 <unknown>
#3 0x55cbce3d9c61 <unknown>
#4 0x55cbce40c714 <unknown>
#5 0x55cbce3f729d <unknown>
#6 0x55cbce40a3bc <unknown>
#7 0x55cbce3f7163 <unknown>
#8 0x55cbce3ccbfc <unknown>
#9 0x55cbce3cdc05 <unknown>
#10 0x55cbce907baa <unknown>
#11 0x55cbce91d651 <unknown>
#12 0x55cbce908b05 <unknown>
#13 0x55cbce91ea68 <unknown>
#14 0x55cbce8fd05f <unknown>
#15 0x55cbce939818 <unknown>
#16 0x55cbce939998 <unknown>
#17 0x55cbce954eed <unknown>
#18 0x7f2988cb8609 <unknown>

COD is selected breaking
Testing Home Page
Testing Preview...
Filling First Name and story details...
Generating Book...
Waiting for preview loading...
Preview Button is Ready
Check box on cover page checked breaking loop
Pressing Checkout Button...
Message: 
Stacktrace:
#0 0x55e725c7aee3 <unknown>
#1 0x55e725748608 <unknown>
#2 0x55e72577eaa1 <unknown>
#3 0x55e72577ec61 <unknown>
#4 0x55e7257b1714 <unknown>
#5 0x55e72579c29d <unknown>
#6 0x55e7257af3bc <unknown>
#7 0x55e72579c163 <unknown>
#8 0x55e725771bfc <unknown>
#9 0x55e725772c05 <unknown>
#10 0x55e725cacbaa <unknown>
#11 0x55e725cc2651 <unknown>
#12 0x55e725cadb05 <unknown>
#13 0x55e725cc3a68 <unknown>
#14 0x55e725ca205f <unknown>
#15 0x55e725cde818 <unknown>
#16 0x55e725cde998 <unknown>
#17 0x55e725cf9eed <unknown>
#18 0x7fb7d481f609 <unknown>

COD is selected breaking
Testing Home Page
Testing Preview...
Filling First Name and story details...
Generating Book...
Waiting for preview loading...
Preview Button is Ready
Check box on cover page checked breaking loop
Pressing Checkout Button...
Message: 
Stacktrace:
#0 0x55a4d4e5dee3 <unknown>
#1 0x55a4d492b608 <unknown>
#2 0x55a4d4961aa1 <unknown>
#3 0x55a4d4961c61 <unknown>
#4 0x55a4d4994714 <unknown>
#5 0x55a4d497f29d <unknown>
#6 0x55a4d49923bc <unknown>
#7 0x55a4d497f163 <unknown>
#8 0x55a4d4954bfc <unknown>
#9 0x55a4d4955c05 <unknown>
#10 0x55a4d4e8fbaa <unknown>
#11 0x55a4d4ea5651 <unknown>
#12 0x55a4d4e90b05 <unknown>
#13 0x55a4d4ea6a68 <unknown>
#14 0x55a4d4e8505f <unknown>
#15 0x55a4d4ec1818 <unknown>
#16 0x55a4d4ec1998 <unknown>
#17 0x55a4d4edceed <unknown>
#18 0x7f5856a2b609 <unknown>

COD is selected breaking
Testing Home Page
Testing Preview...
Filling First Name and story details...
Generating Book...
Waiting for preview loading...
Preview Button is Ready
Check box on cover page checked breaking loop
Pressing Checkout Button...
Message: 
Stacktrace:
#0 0x55f16f1f0ee3 <unknown>
#1 0x55f16ecbe608 <unknown>
#2 0x55f16ecf4aa1 <unknown>
#3 0x55f16ecf4c61 <unknown>
#4 0x55f16ed27714 <unknown>
#5 0x55f16ed1229d <unknown>
#6 0x55f16ed253bc <unknown>
#7 0x55f16ed12163 <unknown>
#8 0x55f16ece7bfc <unknown>
#9 0x55f16ece8c05 <unknown>
#10 0x55f16f222baa <unknown>
#11 0x55f16f238651 <unknown>
#12 0x55f16f223b05 <unknown>
#13 0x55f16f239a68 <unknown>
#14 0x55f16f21805f <unknown>
#15 0x55f16f254818 <unknown>
#16 0x55f16f254998 <unknown>
#17 0x55f16f26feed <unknown>
#18 0x7f010d30c609 <unknown>

COD is selected breaking
Testing Home Page
Testing Preview...
Filling First Name and story details...
Generating Book...
Waiting for preview loading...
Preview Button is Ready
Check box on cover page checked breaking loop
Pressing Checkout Button...
Message: 
Stacktrace:
#0 0x557435b76ee3 <unknown>
#1 0x557435644608 <unknown>
#2 0x55743567aaa1 <unknown>
#3 0x55743567ac61 <unknown>
#4 0x5574356ad714 <unknown>
#5 0x55743569829d <unknown>
#6 0x5574356ab3bc <unknown>
#7 0x557435698163 <unknown>
#8 0x55743566dbfc <unknown>
#9 0x55743566ec05 <unknown>
#10 0x557435ba8baa <unknown>
#11 0x557435bbe651 <unknown>
#12 0x557435ba9b05 <unknown>
#13 0x557435bbfa68 <unknown>
#14 0x557435b9e05f <unknown>
#15 0x557435bda818 <unknown>
#16 0x557435bda998 <unknown>
#17 0x557435bf5eed <unknown>
#18 0x7fc39a2fd609 <unknown>

COD is selected breaking
Testing Home Page
Testing Preview...
Filling First Name and story details...
Generating Book...
Waiting for preview loading...
Preview Button is Ready
Check box on cover page checked breaking loop
Pressing Checkout Button...
Message: 
Stacktrace:
#0 0x5637c6745ee3 <unknown>
#1 0x5637c6213608 <unknown>
#2 0x5637c6249aa1 <unknown>
#3 0x5637c6249c61 <unknown>
#4 0x5637c627c714 <unknown>
#5 0x5637c626729d <unknown>
#6 0x5637c627a3bc <unknown>
#7 0x5637c6267163 <unknown>
#8 0x5637c623cbfc <unknown>
#9 0x5637c623dc05 <unknown>
#10 0x5637c6777baa <unknown>
#11 0x5637c678d651 <unknown>
#12 0x5637c6778b05 <unknown>
#13 0x5637c678ea68 <unknown>
#14 0x5637c676d05f <unknown>
#15 0x5637c67a9818 <unknown>
#16 0x5637c67a9998 <unknown>
#17 0x5637c67c4eed <unknown>
#18 0x7f1043c75609 <unknown>

COD is selected breaking
Testing Home Page
Testing Preview...
Filling First Name and story details...
Generating Book...
Waiting for preview loading...
Preview Button is Ready
Check box on cover page checked breaking loop
Pressing Checkout Button...
COD is selected breaking
Testing Home Page
Testing Preview...
Filling First Name and story details...
Generating Book...
Waiting for preview loading...
Preview Button is Ready
Check box on cover page checked breaking loop
Pressing Checkout Button...
Message: 
Stacktrace:
#0 0x55a1b1034ee3 <unknown>
#1 0x55a1b0b02608 <unknown>
#2 0x55a1b0b38aa1 <unknown>
#3 0x55a1b0b38c61 <unknown>
#4 0x55a1b0b6b714 <unknown>
#5 0x55a1b0b5629d <unknown>
#6 0x55a1b0b693bc <unknown>
#7 0x55a1b0b56163 <unknown>
#8 0x55a1b0b2bbfc <unknown>
#9 0x55a1b0b2cc05 <unknown>
#10 0x55a1b1066baa <unknown>
#11 0x55a1b107c651 <unknown>
#12 0x55a1b1067b05 <unknown>
#13 0x55a1b107da68 <unknown>
